ticker,cik,filing_date,accession,primary,url,MD&A_pos,MD&A_neg,MD&A_sent,MD&A_boost,RiskFactors_pos,RiskFactors_neg,RiskFactors_sent,RiskFactors_boost,Results_pos,Results_neg,Results_sent,Results_boost,sent_overall,close_0,close_7,close_28,ret_7,ret_28
AAPL,320193,2025-08-01,0000320193-25-000073,aapl-20250628.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000073/aapl-20250628.htm,6.85171689838171e-05,2.079026853607502e-05,4.772690044774208e-05,0.0,0.09662189334630966,0.24822384119033813,-0.15160194784402847,0.0,0.0002573824895080179,0.0003788236645050347,-0.00012144117499701679,0.0,-0.050558554039525916,202.38,229.35,232.14,13.326415653720725,14.705010376519411
AAPL,320193,2025-05-02,0000320193-25-000057,aapl-20250329.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000057/aapl-20250329.htm,6.870909419376403e-05,4.246512980898842e-05,2.624396438477561e-05,0.0,0.1104448214173317,0.34111112356185913,-0.23066630214452744,0.0,0.00027845188742503524,0.00034436676651239395,-6.591487908735871e-05,0.0,-0.07690199101974333,205.35,198.53,200.85,-3.321158996834672,-2.1913805697589495
AAPL,320193,2025-01-31,0000320193-25-000008,aapl-20241228.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000008/aapl-20241228.htm,6.870909419376403e-05,4.246512980898842e-05,2.624396438477561e-05,0.0,0.05184681713581085,0.1534954011440277,-0.10164858400821686,0.0,0.00027845188742503524,0.00034436676651239395,-6.591487908735871e-05,0.0,-0.03389608497430648,236.0,227.63,241.84,-3.5466101694915264,2.474576271186435
AAPL,320193,2024-08-02,0000320193-24-000081,aapl-20240629.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000081/aapl-20240629.htm,6.85171689838171e-05,2.079026853607502e-05,4.772690044774208e-05,0.0,0.05184681713581085,0.1534954011440277,-0.10164858400821686,0.0,0.0002573824895080179,0.0003788236645050347,-0.00012144117499701679,0.0,-0.03390743276092204,219.86,216.24,229.0,-1.646502319657961,4.157190939688893
AAPL,320193,2024-05-03,0000320193-24-000069,aapl-20240330.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000069/aapl-20240330.htm,6.85171689838171e-05,2.079026853607502e-05,4.772690044774208e-05,0.0,0.05184681713581085,0.1534954011440277,-0.10164858400821686,0.0,0.0002573824895080179,0.0003788236645050347,-0.00012144117499701679,0.0,-0.03390743276092204,183.38,183.05,192.25,-0.17995419347801578,4.8369505943941515
AAPL,320193,2024-02-02,0000320193-24-000006,aapl-20231230.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000006/aapl-20231230.htm,6.85171689838171e-05,2.079026853607502e-05,4.772690044774208e-05,0.0,0.05184681713581085,0.1534954011440277,-0.10164858400821686,0.0,0.0002573824895080179,0.0003788236645050347,-0.00012144117499701679,0.0,-0.03390743276092204,185.85,188.85,179.66,1.6142050040355072,-3.330642991659938
AAPL,320193,2023-08-04,0000320193-23-000077,aapl-20230701.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000077/aapl-20230701.htm,0.00010155717609450221,3.723655026988126e-05,6.432062582462095e-05,0.0,0.1104448214173317,0.34111112356185913,-0.23066630214452744,0.0,0.0003585243539419025,0.0003634447930380702,-4.920439096167684e-06,0.0,-0.07686896731926633,181.99,177.79,189.46,-2.307819110940168,4.104621133029296
AAPL,320193,2023-05-05,0000320193-23-000064,aapl-20230401.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000064/aapl-20230401.htm,0.00010155717609450221,3.723655026988126e-05,6.432062582462095e-05,0.0,0.1104448214173317,0.34111112356185913,-0.23066630214452744,0.0,0.0003585243539419025,0.0003634447930380702,-4.920439096167684e-06,0.0,-0.07686896731926633,173.57,172.57,180.95,-0.5761364291064108,4.251886846805331
GOOG,1652044,2025-10-30,0001652044-25-000091,goog-20250930.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000091/goog-20250930.htm,0.06746309460601713,4.778562728285413e-05,0.16741530897873427,0.1,0.0002756054454948753,0.9991025924682617,-0.9988269870227668,0.0,0.000401967583457008,0.0003184681118000299,8.349947165697813e-05,0.0,-0.27710939285745856,281.9,,,,
GOOG,1652044,2025-07-24,0001652044-25-000062,goog-20250630.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000062/goog-20250630.htm,0.011283119232227922,6.378734047403482e-05,0.1112193318917539,0.1,0.0002756054454948753,0.9991025924682617,-0.9988269870227668,0.0,0.000401967583457008,0.0003184681118000299,8.349947165697813e-05,0.0,-0.2958413852197853,193.2,192.86,200.62,-0.1759834368529889,3.8405797101449313
GOOG,1652044,2025-04-25,0001652044-25-000043,goog-20250331.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000043/goog-20250331.htm,0.029994509570363,0.0005672742177430815,0.12942723535261993,0.1,0.0002756054454948753,0.9991025924682617,-0.9988269870227668,0.0,0.00037282644188962877,0.00026582268765196204,0.00010700375423766673,0.0,-0.2897642493053031,163.85,165.81,169.59,1.1962160512664077,3.503204150137318
GOOG,1652044,2024-10-30,0001652044-24-000118,goog-20240930.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204424000118/goog-20240930.htm,0.038829781499662826,9.890008887613145e-05,0.1387308814107867,0.1,0.004769684523732091,0.9702983697255453,-0.9655286852018132,0.0,0.0006078251753933728,0.0003193847369402647,0.00028844043845310807,0.0,-0.27550312111752445,176.14,178.33,170.82,1.2433291699784466,-3.020324741682745
GOOG,1652044,2024-07-24,0001652044-24-000079,goog-20240630.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204424000079/goog-20240630.htm,0.03447388797011089,8.300560519232518e-05,0.034390882364918565,0.0,1.283351502934238e-05,0.999229907989502,-0.9992170744744726,0.0,0.0006078251753933728,0.0003193847369402647,0.00028844043845310807,0.0,-0.32151258389036697,174.37,173.15,167.63,-0.699661639043414,-3.865343809141486
GOOG,1652044,2024-04-26,0001652044-24-000053,goog-20240331.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204424000053/goog-20240331.htm,0.04333718357859078,0.0001178260724020076,0.14321935750618878,0.1,0.00012609378973138519,0.5019899662584066,-0.4018638724686753,0.1,0.00021349075541365892,0.00017476365610491484,3.872709930874407e-05,0.0,-0.08620192928772592,173.69,168.99,176.33,-2.7059704070470314,1.5199493350221749
GOOG,1652044,2023-10-25,0001652044-23-000094,goog-20230930.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204423000094/goog-20230930.htm,0.0721073749210414,0.0012410836781562296,0.07086629124288517,0.0,0.00019775817054323852,0.9974223375320435,-0.9972245793615002,0.0,0.0003771699557546526,0.0003570762637536973,2.0093692000955343e-05,0.0,-0.30877939814220473,126.67,127.57,140.02,0.7105076182205572,10.539196336938517
