ticker,filing_date,bucket,Δsent_overall,pred_28d_pct,direction_rule,signal_strength,direction,filled,entry_date,exit_date,entry_price,exit_price,exit_reason,pnl_pct,bars_held
AA,2022-07-25,large,0.041182796203429496,6.490392162780465,dsent_sign,6.490392162780465,long,True,2022-07-26,2022-07-26,47.13,46.777958999999996,tsl,-0.847,1
AA,2023-05-04,large,0.010613771789697503,5.231483623206162,dsent_sign,5.231483623206162,long,True,2023-05-05,2023-05-05,35.24,35.2595,tsl,-0.045,1
AA,2023-07-27,large,-0.015121879719420805,4.171625414522755,dsent_sign,4.171625414522755,short,True,2023-07-28,2023-07-31,34.35,34.8037,tsl,-1.404,4
AA,2023-10-26,large,-0.007830161440627703,4.47191652898891,dsent_sign,4.47191652898891,short,True,2023-10-27,2023-10-27,23.975,23.8651,tsl,0.361,1
AA,2024-05-02,large,0.03718821195858871,6.325885237409957,dsent_sign,6.325885237409957,long,True,2024-05-03,2024-05-08,36.7,36.800151,tsl,0.173,6
AA,2024-10-31,large,0.007200811355990794,5.09092941457095,dsent_sign,5.09092941457095,long,True,2024-11-01,2024-11-05,40.64,41.58875,tsl,2.235,5
AA,2025-05-01,large,0.010591795298751101,5.230578576589435,dsent_sign,5.230578576589435,long,True,2025-05-02,2025-05-02,25.11,25.103599999999997,tsl,-0.125,1
AA,2025-07-31,large,-0.010604583032545599,4.35765893976484,dsent_sign,4.35765893976484,short,True,2025-08-01,2025-08-01,29.2,28.9533,tsl,0.752,1
AA,2025-10-28,large,-0.019019278174406906,4.011120841962643,dsent_sign,4.011120841962643,short,True,2025-10-29,2025-10-29,39.95,39.861000000000004,tsl,0.123,1
ACN,2023-03-23,large,0.011407138181918297,5.264156426651252,dsent_sign,5.264156426651252,long,True,2023-03-24,2023-04-10,270.45,278.8071,tsl,2.99,18
ACN,2023-06-22,large,0.0,4.7943820735361395,dsent_sign,4.7943820735361395,short,True,2023-06-23,2023-06-29,300.02,304.99330000000003,tsl,-1.731,7
ACN,2023-12-19,large,-0.01324741420467039,4.24882057167657,dsent_sign,4.24882057167657,short,True,2023-12-20,2023-12-21,345.56,349.3863,tsl,-1.195,2
ACN,2024-03-21,large,0.03210599101900399,6.116586724828952,dsent_sign,6.116586724828952,long,True,2024-03-22,2024-03-22,350.33,339.95590000000004,tsl,-3.061,1
ACN,2024-06-20,large,-0.01317149297453099,4.251947196970982,dsent_sign,4.251947196970982,short,True,2024-06-21,2024-06-24,307.03,311.6574,tsl,-1.585,4
ACN,2024-12-19,large,0.026267449270259695,5.8761410381536034,dsent_sign,5.8761410381536034,long,True,2024-12-20,2024-12-23,370.7,360.9079,tsl,-2.742,4
ACN,2025-06-20,large,-0.0026659915844600007,4.68458990200049,dsent_sign,4.68458990200049,short,True,2025-06-23,2025-06-23,286.0,292.75690000000003,tsl,-2.408,1
COP,2022-08-04,large,0.011957346097309099,5.286815358576986,dsent_sign,5.286815358576986,long,True,2022-08-05,2022-08-05,88.22,90.6174,tsl,2.618,1
COP,2023-05-04,large,0.02264455488087451,5.726941226506228,dsent_sign,5.726941226506228,long,True,2023-05-05,2023-05-10,101.12,99.6675,tsl,-1.536,6
